
Š€€€// +build !notfastpath
	fn(map[int8]float32(nil), (*Encoder).fastpathEncMapInt8Float32R, (*Decoder).fastpathDecMapInt8Float32R)
	fn(map[int8]float64(nil), (*Encoder).fastpathEncMapInt8Float64R, (*Decoder).fastpathDecMapInt8Float64R)
	fn(map[int8]bool(nil), (*Encoder).fastpathEncMapInt8BoolR, (*Decoder).fastpathDecMapInt8BoolR)
	fn(map[int16]interface{}(nil), (*Encoder).fastpathEncMapInt16IntfR, (*Decoder).fastpathDecMapInt16IntfR)
	fn(map[int16]string(nil), (*Encoder).fastpathEncMapInt16StringR, (*Decoder).fastpathDecMapInt16StringR)
	fn(map[int16]uint(nil), (*Encoder).fastpathEncMapInt16UintR, (*Decoder).fastpathDecMapInt16UintR)
	fn(map[int16]uint8(nil), (*Encoder).fastpathEncMapInt16Uint8R, (*Decoder).fastpathDecMapInt16Uint8R)
	fn(map[int16]uint16(nil), (*Encoder).fastpathEncMapInt16Uint16R, (*Decoder).fastpathDecMapInt16Uint16R)
	fn(map[int16]uint32(nil), (*Encoder).fastpathEncMapInt16Uint32R, (*Decoder).fastpathDecMapInt16Uint32R)
	fn(map[int16]uint64(nil), (*Encoder).fastpathEncMapInt16Uint64R, (*Decoder).fastpathDecMapInt16Uint64R)
	fn(map[int16]uintptr(nil), (*Encoder).fastpathEncMapInt16UintptrR, (*Decoder).fastpathDecMapInt16UintptrR)
	fn(map[int16]int(nil), (*Encoder).fastpathEncMapInt16IntR, (*Decoder).fastpathDecMapInt16IntR)
	fn(map[int16]int8(nil), (*Encoder).fastpathEncMapInt16Int8R, (*Decoder).fastpathDecMapInt16Int8R)
	fn(map[int16]int16(nil), (*Encoder).fastpathEncMapInt16Int16R, (*Decoder).fastpathDecMapInt16Int16R)
	fn(map[int16]int32(nil), (*Encoder).fastpathEncMapInt16Int32R, (*Decoder).fastpathDecMapInt16Int32R)
	fn(map[int16]int64(nil), (*Encoder).fastpathEncMapInt16Int64R, (*Decoder).fastpathDecMapInt16Int64R)
	fn(map[int16]float32(nil), (*Encoder).fastpathEncMapInt16Float32R, (*Decoder).fastpathDecMapInt16Float32R)
	fn(map[int16]float64(nil), (*Encoder).fastpathEncMapInt16Float64R, (*Decoder).fastpathDecMapInt16Float64R)
	fn(map[int16]bool(nil), (*Encoder).fastpathEncMapInt16BoolR, (*Decoder).fastpathDecMapInt16BoolR)
	fn(map[int32]interface{}(nil), (*Encoder).fastpathEncMapInt32IntfR, (*Decoder).fastpathDecMapInt32IntfR)
	fn(map[int32]string(nil), (*Encoder).fastpathEncMapInt32StringR, (*Decoder).fastpathDecMapInt32StringR)
	fn(map[int32]uint(nil), (*Encoder).fastpathEncMapInt32UintR, (*Decoder).fastpathDecMapInt32UintR)
	fn(map[int32]uint8(nil), (*Encoder).fastpathEncMapInt32Uint8R, (*Decoder).fastpathDecMapInt32Uint8R)
	fn(map[int32]uint16(nil), (*Encoder).fastpathEncMapInt32Uint16R, (*Decoder).fastpathDecMapInt32Uint16R)
	fn(map[int32]uint32(nil), (*Encoder).fastpathEncMapInt32Uint32R, (*Decoder).fastpathDecMapInt32Uint32R)
	fn(map[int32]uint64(nil), (*Encoder).fastpathEncMapInt32Uint64R, (*Decoder).fastpathDecMapInt32Uint64R)
	fn(map[int32]uintptr(nil), (*Encoder).fastpathEncMapInt32UintptrR, (*Decoder).fastpathDecMapInt32UintptrR)
	fn(map[int32]int(nil), (*Encoder).fastpathEncMapInt32IntR, (*Decoder).fastpathDecMapInt32IntR)
	fn(map[int32]int8(nil), (*Encoder).fastpathEncMapInt32Int8R, (*Decoder).fastpathDecMapInt32Int8R)
	fn(map[int32]int16(nil), (*Encoder).fastpathEncMapInt32Int16R, (*Decoder).fastpathDecMapInt32Int16R)
	fn(map[int32]int32(nil), (*Encoder).fastpathEncMapInt32Int32R, (*Decoder).fastpathDecMapInt32Int32R)
	fn(map[int32]int64(nil), (*Encoder).fastpathEncMapInt32Int64R, (*Decoder).fastpathDecMapInt32Int64R)
	fn(map[int32]float32(nil), (*Encoder).fastpathEncMapInt32Float32R, (*Decoder).fastpathDecMapInt32Float32R)
	fn(map[int32]float64(nil), (*Encoder).fastpathEncMapInt32Float64R, (*Decoder).fastpathDecMapInt32Float64R)
	fn(map[int32]bool(nil), (*Encoder).fastpathEncMapInt32BoolR, (*Decoder).fastpathDecMapInt32BoolR)
	fn(map[int64]interface{}(nil), (*Encoder).fastpathEncMapInt64IntfR, (*Decoder).fastpathDecMapInt64IntfR)
	fn(map[int64]string(nil), (*Encoder).fastpathEncMapInt64StringR, (*Decoder).fastpathDecMapInt64StringR)
	fn(map[int64]uint(nil), (*Encoder).fastpathEncMapInt64UintR, (*Decoder).fastpathDecMapInt64UintR)
	fn(map[int64]uint8(nil), (*Encoder).fastpathEncMapInt64Uint8R, (*Decoder).fastpathDecMapInt64Uint8R)
	fn(map[int64]uint16(nil), (*Encoder).fastpathEncMapInt64Uint16R, (*Decoder).fastpathDecMapInt64Uint16R)
	fn(map[int64]uint32(nil), (*Encoder).fastpathEncMapInt64Uint32R, (*Decoder).fastpathDecMapInt64Uint32R)
	fn(map[int64]uint64(nil), (*Encoder).fastpathEncMapInt64Uint64R, (*Decoder).fastpathDecMapInt64Uint64R)
	fn(map[int64]uintptr(nil), (*Encoder).fastpathEncMapInt64UintptrR, (*Decoder).fastpathDecMapInt64UintptrR)
	fn(map[int64]int(nil), (*Encoder).fastpathEncMapInt64IntR, (*Decoder).fastpathDecMapInt64IntR)
	fn(map[int64]int8(nil), (*Encoder).fastpathEncMapInt64Int8R, (*Decoder).fastpathDecMapInt64Int8R)
	fn(map[int64]int16(nil), (*Encoder).fastpathEncMapInt64Int16R, (*Decoder).fastpathDecMapInt64Int16R)
	fn(map[int64]int32(nil), (*Encoder).fastpathEncMapInt64Int32R, (*Decoder).fastpathDecMapInt64Int32R)
	fn(map[int64]int64(nil), (*Encoder).fastpathEncMapInt64Int64R, (*Decoder).fastpathDecMapInt64Int64R)
	fn(map[int64]float32(nil), (*Encoder).fastpathEncMapInt64Float32R, (*Decoder).fastpathDecMapInt64Float32R)
	fn(map[int64]float64(nil), (*Encoder).fastpathEncMapInt64Float64R, (*Decoder).fastpathDecMapInt64Float64R)
	fn(map[int64]bool(nil), (*Encoder).fastpathEncMapInt64BoolR, (*Decoder).fastpathDecMapInt64BoolR)
	fn(map[bool]interface{}(nil), (*Encoder).fastpathEncMapBoolIntfR, (*Decoder).fastpathDecMapBoolIntfR)
	fn(map[bool]string(nil), (*Encoder).fastpathEncMapBoolStringR, (*Decoder).fastpathDecMapBoolStringR)
	fn(map[bool]uint(nil), (*Encoder).fastpathEncMapBoolUintR, (*Decoder).fastpathDecMapBoolUintR)
	fn(map[bool]uint8(nil), (*Encoder).fastpathEncMapBoolUint8R, (*Decoder).fastpathDecMapBoolUint8R)
	fn(map[bool]uint16(nil), (*Encoder).fastpathEncMapBoolUint16R, (*Decoder).fastpathDecMapBoolUint16R)
	fn(map[bool]uint32(nil), (*Encoder).fastpathEncMapBoolUint32R, (*Decoder).fastpathDecMapBoolUint32R)
	fn(map[bool]uint64(nil), (*Encoder).fastpathEncMapBoolUint64R, (*Decoder).fastpathDecMapBoolUint64R)
	fn(map[bool]uintptr(nil), (*Encoder).fastpathEncMapBoolUintptrR, (*Decoder).fastpathDecMapBoolUintptrR)
	fn(map[bool]int(nil), (*Encoder).fastpathEncMapBoolIntR, (*Decoder).fastpathDecMapBoolIntR)
	fn(map[bool]int8(nil), (*Encoder).fastpathEncMapBoolInt8R, (*Decoder).fastpathDecMapBoolInt8R)
	fn(map[bool]int16(nil), (*Encoder).fastpathEncMapBoolInt16R, (*Decoder).fastpathDecMapBoolInt16R)
	fn(map[bool]int32(nil), (*Encoder).fastpathEncMapBoolInt32R, (*Decoder).fastpathDecMapBoolInt32R)
	fn(map[bool]int64(nil), (*Encoder).fastpathEncMapBoolInt64R, (*Decoder).fastpathDecMapBoolInt64R)
	fn(map[bool]float32(nil), (*Encoder).fastpathEncMapBoolFloat32R, (*Decoder).fastpathDecMapBoolFloat32R)
	fn(map[bool]float64(nil), (*Encoder).fastpathEncMapBoolFloat64R, (*Decoder).fastpathDecMapBoolFloat64R)
	fn(map[bool]bool(nil), (*Encoder).fastpathEncMapBoolBoolR, (*Decoder).fastpathDecMapBoolBoolR)

	sort.Sort(fastpathAslice(fastpathAV[:]))
}

// -- encode

// -- -- fast path type switch
func fastpathEncodeTypeSwitch(iv interface{}, e *Encoder) bool {
	switch v := iv.(type) {

	case []interface{}:
		fastpathTV.EncSliceIntfV(v, e)
	case *[]interface{}:
		fastpathTV.EncSliceIntfV(*v, e)

	case map[interface{}]interface{}:
		fastpathTV.EncMapIntfIntfV(v, e)
	case *map[interface{}]interface{}:
		fastpathTV.EncMapIntfIntfV(*v, e)

	case map[interface{}]string:
		fastpathTV.EncMapIntfStringV(v, e)
	case *map[interface{}]string:
		fastpathTV.EncMapIntfStringV(*v, e)

	case map[interface{}]uint:
		fastpathTV.EncMapIntfUintV(v, e)
	case *map[interface{}]uint:
		fastpathTV.EncMapIntfUintV(*v, e)

	case map[interface{}]uint8:
		fastpathTV.EncMapIntfUint8V(v, e)
	case *map[interface{}]uint8:
		fastpathTV.EncMapIntfUint8V(*v, e)

	case map[interface{}]uint16:
		fastpathTV.EncMapIntfUint16V(v, e)
	case *map[interface{}]uint16:
		fastpathTV.EncMapIntfUint16V(*v, e)

	case map[interface{}]uint32:
		fastpathTV.EncMapIntfUint32V(v, e)
	case *map[interface{}]uint32:
		fastpathTV.EncMapIntfUint32V(*v, e)

	case map[interface{}]uint64:
		fastpathTV.EncMapIntfUint64V(v, e)
	case *map[interface{}]uint64:
		fastpathTV.EncMapIntfUint64V(*v, e)

	case map[interface{}]uintptr:
		fastpathTV.EncMapIntfUintptrV(v, e)
	case *map[interface{}]uintptr:
		fastpathTV.EncMapIntfUintptrV(*v, e)

	case map[interface{}]int:
		fastpathTV.EncMapIntfIntV(v, e)
	case *map[interface{}]int:
		fastpathTV.EncMapIntfIntV(*v, e)

	case map[interface{}]int8:
		fastpathTV.EncMapIntfInt8V(v, e)
	case *map[interface{}]int8:
		fastpathTV.EncMapIntfInt8V(*v, e)

	case map[interface{}]int16:
		fastpathTV.EncMapIntfInt16V(v, e)
	case *map[interface{}]int16:
		fastpathTV.EncMapIntfInt16V(*v, e)

	case map[interface{}]int32:
		fastpathTV.EncMapIntfInt32V(v, e)
	case *map[interface{}]int32:
		fastpathTV.EncMapIntfInt32V(*v, e)

	case map[interface{}]int64:
		fastpathTV.EncMapIntfInt64V(v, e)
	case *map[interface{}]int64:
		fastpathTV.EncMapIntfInt64V(*v, e)

	case map[interface{}]float32:
		fastpathTV.EncMapIntfFloat32V(v, e)
	case *map[interface{}]float32:
		fastpathTV.EncMapIntfFloat32V(*v, e)

	case map[interface{}]float64:
		fastpathTV.EncMapIntfFloat64V(v, e)
	case *map[interface{}]float64:
		fastpathTV.EncMapIntfFloat64V(*v, e)

	case map[interface{}]bool:
		fastpathTV.EncMapIntfBoolV(v, e)
	case *map[interface{}]bool:
		fastpathTV.EncMapIntfBoolV(*v, e)

	case []string:
		fastpathTV.EncSliceStringV(v, e)
	case *[]string:
		fastpathTV.EncSliceStringV(*v, e)

	case map[string]interface{}:
		fastpathTV.EncMapStringIntfV(v, e)
	case *map[string]interface{}:
		fastpathTV.EncMapStringIntfV(*v, e)

	case map[string]string:
		fastpathTV.EncMapStringStringV(v, e)
	case *map[string]string:
		fastpathTV.EncMapStringStringV(*v, e)

	case map[string]uint:
		fastpathTV.EncMapStringUintV(v, e)
	case *map[string]uint:
		fastpathTV.EncMapStringUintV(*v, e)

	case map[string]uint8:
		fastpathTV.EncMapStringUint8V(v, e)
	case *map[string]uint8:
		fastpathTV.EncMapStringUint8V(*v, e)

	case map[string]uint16:
		fastpathTV.EncMapStringUint16V(v, e)
	case *map[string]uint16:
		fastpathTV.EncMapStringUint16V(*v, e)

	case map[string]uint32:
		fastpathTV.EncMapStringUint32V(v, e)
	case *map[string]uint32:
		fastpathTV.EncMapStringUint32V(*v, e)

	case map[string]uint64:
		fastpathTV.EncMapStringUint64V(v, e)
	case *map[string]uint64:
		fastpathTV.EncMapStringUint64V(*v, e)

	case map[string]uintptr:
		fastpathTV.EncMapStringUintptrV(v, e)
	case *map[string]uintptr:
		fastpathTV.EncMapStringUintptrV(*v, e)

	case map[string]int:
		fastpathTV.EncMapStringIntV(v, e)
	case *map[string]int:
		fastpathTV.EncMapStringIntV(*v, e)

	case map[string]int8:
		fastpathTV.EncMapStringInt8V(v, e)
	case *map[string]int8:
		fastpathTV.EncMapStringInt8V(*v, e)

	case map[string]int16:
		fastpathTV.EncMapStringInt16V(v, e)
	case *map[string]int16:
		fastpathTV.EncMapStringInt16V(*v, e)

	case map[string]int32:
		fastpathTV.EncMapStringInt32V(v, e)
	case *map[string]int32:
		fastpathTV.EncMapStringInt32V(*v, e)

	case map[string]int64:
		fastpathTV.EncMapStringInt64V(v, e)
	case *map[string]int64:
		fastpathTV.EncMapStringInt64V(*v, e)

	case map[string]float32:
		fastpathTV.EncMapStringFloat32V(v, e)
	case *map[string]float32:
		fastpathTV.EncMapStringFloat32V(*v, e)

	case map[string]float64:
		fastpathTV.EncMapStringFloat64V(v, e)
	case *map[string]float64:
		fastpathTV.EncMapStringFloat64V(*v, e)

	case map[string]bool:
		fastpathTV.EncMapStringBoolV(v, e)
	case *map[string]bool:
		fastpathTV.EncMapStringBoolV(*v, e)

	case []float32:
		fastpathTV.EncSliceFloat32V(v, e)
	case *[]float32:
		fastpathTV.EncSliceFloat32V(*v, e)

	case map[float32]interface{}:
		fastpathTV.EncMapFloat32IntfV(v, e)
	case *map[float32]interface{}:
		fastpathTV.EncMapFloat32IntfV(*v, e)

	case map[float32]string:
		fastpathTV.EncMapFloat32StringV(v, e)
	case *map[float32]string:
		fastpathTV.EncMapFloat32StringV(*v, e)

	case map[float32]uint:
		fastpathTV.EncMapFloat32UintV(v, e)
	case *map[float32]uint:
		fastpathTV.EncMapFloat32UintV(*v, e)

	case map[float32]uint8:
		fastpathTV.EncMapFloat32Uint8V(v, e)
	case *map[float32]uint8:
		fastpathTV.EncMapFloat32Uint8V(*v, e)

	case map[float32]uint16:
		fastpathTV.EncMapFloat32Uint16V(v, e)
	case *map[float32]uint16:
		fastpathTV.EncMapFloat32Uint16V(*v, e)

	case map[float32]uint32:
		fastpathTV.EncMapFloat32Uint32V(v, e)
	case *map[float32]uint32:
		fastpathTV.EncMapFloat32Uint32V(*v, e)

	case map[float32]uint64:
		fastpathTV.EncMapFloat32Uint64V(v, e)
	case *map[float32]uint64:
		fastpathTV.EncMapFloat32Uint64V(*v, e)

	case map[float32]uintptr:
		fastpathTV.EncMapFloat32UintptrV(v, e)
	case *map[float32]uintptr:
		fastpathTV.EncMapFloat32UintptrV(*v, e)

	case map[float32]int:
		fastpathTV.EncMapFloat32IntV(v, e)
	case *map[float32]int:
		fastpathTV.EncMapFloat32IntV(*v, e)

	case map[float32]int8:
		fastpathTV.EncMapFloat32Int8V(v, e)
	case *map[float32]int8:
		fastpathTV.EncMapFloat32Int8V(*v, e)

	case map[float32]int16:
		fastpathTV.EncMapFloat32Int16V(v, e)
	case *map[float32]int16:
		fastpathTV.EncMapFloat32Int16V(*v, e)

	case map[float32]int32:
		fastpathTV.EncMapFloat32Int32V(v, e)
	case *map[float32]int32:
		fastpathTV.EncMapFloat32Int32V(*v, e)

	case map[float32]int64:
		fastpathTV.EncMapFloat32Int64V(v, e)
	case *map[float32]int64:
		fastpathTV.EncMapFloat32Int64V(*v, e)

	case map[float32]float32:
		fastpathTV.EncMapFloat32Float32V(v, e)
	case *map[float32]float32:
		fastpathTV.EncMapFloat32Float32V(*v, e)

	case map[float32]float64:
		fastpathTV.EncMapFloat32Float64V(v, e)
	case *map[float32]float64:
		fastpathTV.EncMapFloat32Float64V(*v, e)

	case map[float32]bool:
		fastpathTV.EncMapFloat32BoolV(v, e)
	case *map[float32]bool:
		fastpathTV.EncMapFloat32BoolV(*v, e)

	case []float64:
		fastpathTV.EncSliceFloat64V(v, e)
	case *[]float64:
		fastpathTV.EncSliceFloat64V(*v, e)

	case map[float64]interface{}:
		fastpathTV.EncMapFloat64IntfV(v, e)
	case *map[float64]interface{}:
		fastpathTV.EncMapFloat64IntfV(*v, e)

	case map[float64]string:
		fastpathTV.EncMapFloat64StringV(v, e)
	case *map[float64]string:
		fastpathTV.EncMapFloat64StringV(*v, e)

	case map[float64]uint:
		fastpathTV.EncMapFloat64UintV(v, e)
	case *map[float64]uint:
		fastpathTV.EncMapFloat64UintV(*v, e)

	case map[float64]uint8:
		fastpathTV.EncMapFloat64Uint8V(v, e)
	case *map[float64]uint8:
		fastpathTV.EncMapFloat64Uint8V(*v, e)

	case map[float64]uint16:
		fastpathTV.EncMapFloat64Uint16V(v, e)
	case *map[float64]uint16:
		fastpathTV.EncMapFloat64Uint16V(*v, e)

	case map[float64]uint32:
		fastpathTV.EncMapFloat64Uint32V(v, e)
	case *map[float64]uint32:
		fastpathTV.EncMapFloat64Uint32V(*v, e)

	case map[float64]uint64:
		fastpathTV.EncMapFloat64Uint64V(v, e)
	case *map[float64]uint64:
		fastpathTV.EncMapFloat64Uint64V(*v, e)

	case map[float64]uintptr:
		fastpathTV.EncMapFloat64UintptrV(v, e)
	case *map[float64]uintptr:
		fastpathTV.EncMapFloat64UintptrV(*v, e)

	case map[float64]int:
		fastpathTV.EncMapFloat64IntV(v, e)
	case *map[float64]int:
		fastpathTV.EncMapFloat64IntV(*v, e)

	case map[float64]int8:
		fastpathTV.EncMapFloat64Int8V(v, e)
	case *map[float64]int8:
		fastpathTV.EncMapFloat64Int8V(*v, e)

	case map[float64]int16:
		fastpathTV.EncMapFloat64Int16V(v, e)
	case *map[float64]int16:
		fastpathTV.EncMapFloat64Int16V(*v, e)

	case map[float64]int32:
		fastpathTV.EncMapFloat64Int32V(v, e)
	case *map[float64]int32:
		fastpathTV.EncMapFloat64Int32V(*v, e)

	case map[float64]int64:
		fastpathTV.EncMapFloat64Int64V(v, e)
	case *map[float64]int64:
		fastpathTV.EncMapFloat64Int64V(*v, e)

	case map[float64]float32:
		fastpathTV.EncMapFloat64Float32V(v, e)
	case *map[float64]float32:
		fastpathTV.EncMapFloat64Float32V(*v, e)

	case map[float64]float64:
		fastpathTV.EncMapFloat64Float64V(v, e)
	case *map[float64]float64:
		fastpathTV.EncMapFloat64Float64V(*v, e)

	case map[float64]bool:
		fastpathTV.EncMapFloat64BoolV(v, e)
	case *map[float64]bool:
		fastpathTV.EncMapFloat64BoolV(*v, e)

	case []uint:
		fastpathTV.EncSliceUintV(v, e)
	case *[]uint:
		fastpathTV.EncSliceUintV(*v, e)

	case map[uint]interface{}:
		fastpathTV.EncMapUintIntfV(v, e)
	case *map[uint]interface{}:
		fastpathTV.EncMapUintIntfV(*v, e)

	case map[uint]string:
		fastpathTV.EncMapUintStringV(v, e)
	case *map[uint]string:
		fastpathTV.EncMapUintStringV(*v, e)

	case map[uint]uint:
		fastpathTV.EncMapUintUintV(v, e)
	case *map[uint]uint:
		fastpathTV.EncMapUintUintV(*v, e)

	case map[uint]uint8:
		fastpathTV.EncMapUintUint8V(v, e)
	case *map[uint]uint8:
		fastpathTV.EncMapUintUint8V(*v, e)

	case map[uint]uint16:
		fastpathTV.EncMapUintUint16V(v, e)
	case *map[uint]uint16:
		fastpathTV.EncMapUintUint16V(*v, e)

	case map[uint]uint32:
		fastpathTV.EncMapUintUint32V(v, e)
	case *map[uint]uint32:
		fastpathTV.EncMapUintUint32V(*v, e)

	case map[uint]uint64:
		fastpathTV.EncMapUintUint64V(v, e)
	case *map[uint]uint64:
		fastpathTV.EncMapUintUint64V(*v, e)

	case map[uint]uintptr:
		fastpathTV.EncMapUintUintptrV(v, e)
	case *map[uint]uintptr:
		fastpathTV.EncMapUintUintptrV(*v, e)

	case map[uint]int:
		fastpathTV.EncMapUintIntV(v, e)
	case *map[uint]int:
		fastpathTV.EncMapUintIntV(*v, e)

	case map[uint]int8:
		fastpathTV.EncMapUintInt8V(v, e)
	case *map[uint]int8:
		fastpathTV.EncMapUintInt8V(*v, e)

	case map[uint]int16:
		fastpathTV.EncMapUintInt16V(v, e)
	case *map[uint]int16:
		fastpathTV.EncMapUintInt16V(*v, e)

	case map[uint]int32:
		fastpathTV.EncMapUintInt32V(v, e)
	case *map[uint]int32:
		fastpathTV.EncMapUintInt32V(*v, e)

	case map[uint]int64:
		fastpathTV.EncMapUintInt64V(v, e)
	case *map[uint]int64:
		fastpathTV.EncMapUintInt64V(*v, e)

	case map[uint]float32:
		fastpathTV.EncMapUintFloat32V(v, e)
	case *map[uint]float32:
		fastpathTV.EncMapUintFloat32V(*v, e)

	case map[uint]float64:
		fastpathTV.EncMapUintFloat64V(v, e)
	case *map[uint]float64:
		fastpathTV.EncMapUintFloat64V(*v, e)

	case map[uint]bool:
		fastpathTV.EncMapUintBoolV(v, e)
	case *map[uint]bool:
		fastpathTV.EncMapUintBoolV(*v, e)

	case map[uint8]interface{}:
		fastpathTV.EncMapUint8IntfV(v, e)
	case *map[uint8]interface{}:
		fastpathTV.EncMapUint8IntfV(*v, e)

	case map[uint8]string:
		fastpathTV.EncMapUint8StringV(v, e)
	case *map[uint8]string:
		fastpathTV.EncMapUint8StringV(*v, e)

	case map[uint8]uint:
		fastpathTV.EncMapUint8UintV(v, e)
	case *map[uint8]uint:
		fastpathTV.EncMapUint8UintV(*v, e)

	case map[uint8]uint8:
		fastpathTV.EncMapUint8Uint8V(v, e)
	case *map[uint8]uint8:
		fastpathTV.EncMapUint8Uint8V(*v, e)

	case map[uint8]uint16:
		fastpathTV.EncMapUint8Uint16V(v, e)
	case *map[uint8]uint16:
		fastpathTV.EncMapUint8Uint16V(*v, e)

	case map[uint8]uint32:
		fastpathTV.EncMapUint8Uint32V(v, e)
	case *map[uint8]uint32:
		fastpathTV.EncMapUint8Uint32V(*v, e)

	case map[uint8]uint64:
		fastpathTV.EncMapUint8Uint64V(v, e)
	case *map[uint8]uint64:
		fastpathTV.EncMapUint8Uint64V(*v, e)

	case map[uint8]uintptr:
		fastpathTV.EncMapUint8UintptrV(v, e)
	case *map[uint8]uintptr:
		fastpathTV.EncMapUint8UintptrV(*v, e)

	case map[uint8]int:
		fastpathTV.EncMapUint8IntV(v, e)
	case *map[uint8]int:
		fastpathTV.EncMapUint8IntV(*v, e)

	case map[uint8]int8:
		fastpathTV.EncMapUint8Int8V(v, e)
	case *map[uint8]int8:
		fastpathTV.EncMapUint8Int8V(*v, e)

	case map[uint8]int16:
		fastpathTV.EncMapUint8Int16V(v, e)
	case *map[uint8]int16:
		fastpathTV.EncMapUint8Int16V(*v, e)

	case map[uint8]int32:
		fastpathTV.EncMapUint8Int32V(v, e)
	case *map[uint8]int32:
		fastpathTV.EncMapUint8Int32V(*v, e)

	case map[uint8]int64:
		fastpathTV.EncMapUint8Int64V(v, e)
	case *map[uint8]int64:
		fastpathTV.EncMapUint8Int64V(*v, e)

	case map[uint8]float32:
		fastpathTV.EncMapUint8Float32V(v, e)
	case *map[uint8]float32:
		fastpathTV.EncMapUint8Float32V(*v, e)

	case map[uint8]float64:
		fastpathTV.EncMapUint8Float64V(v, e)
	case *map[uint8]float64:
		fastpathTV.EncMapUint8Float64V(*v, e)

	case map[uint8]bool:
		fastpathTV.EncMapUint8BoolV(v, e)
	case *map[uint8]bool:
		fastpathTV.EncMapUint8BoolV(*v, e)

	case []uint16:
		fastpathTV.EncSliceUint16V(v, e)
	case *[]uint16:
		fastpathTV.EncSliceUint16V(*v, e)

	case map[uint16]interface{}:
		fastpathTV.EncMapUint16IntfV(v, e)
	case *map[uint16]interface{}:
		fastpathTV.EncMapUint16IntfV(*v, e)

	case map[uint16]string:
		fastpathTV.EncMapUint16StringV(v, e)
	case *map[uint16]string:
		fastpathTV.EncMapUint16StringV(*v, e)

	case map[uint16]uint:
		fastpathTV.EncMapUint16UintV(v, e)
	case *map[uint16]uint:
		fastpathTV.EncMapUint16UintV(*v, e)

	case map[uint16]uint8:
		fastpathTV.EncMapUint16Uint8V(v, e)
	case *map[uint16]uint8:
		fastpathTV.EncMapUint16Uint8V(*v, e)

	case map[uint16]uint16:
		fastpathTV.EncMapUint16Uint16V(v, e)
	case *map[uint16]uint16:
		fastpathTV.EncMapUint16Uint16V(*v, e)

	case map[uint16]uint32:
		fastpathTV.EncMapUint16Uint32V(v, e)
	case *map[uint16]uint32:
		fastpathTV.EncMapUint16Uint32V(*v, e)

	case map[uint16]uint64:
		fastpathTV.EncMapUint16Uint64V(v, e)
	case *map[uint16]uint64:
		fastpathTV.EncMapUint16Uint64V(*v, e)

	case map[uint16]uintptr:
		fastpathTV.EncMapUint16UintptrV(v, e)
